character,line
TONY,It’s a high-tech prosthesis. That is… That is… That’s actually the most apt description I can make of it.
STERN,"It’s a weapon. It’s a weapon, Mr Stark."
TONY,"Please, if your priority was actually the well-being of the American citizen…"
STERN,My priority is to get the Iron Man weapon turned over to the people of the United States of America.
TONY,"Well, you can forget it. I am Iron Man. The suit and I are one. To turn over the Iron Man suit would be to turn over myself which is tantamount to indentured servitude or prostitution, depending or what state you’re in. You can’t have it."
STERN,"Look, I’m no expert…"
TONY,In prostitution? Of course not. You’re a senator. Come on.
STERN,"I’m no expert in weapons. We have somebody here who is an expert on weapons. I’d now like to call Justin Hammer, our current primary weapons contractor."
TONY,"Let the record reflect that I observed Mr Hammer entering the chamber, and I am wondering if and when any actual expert will also be in attendance."
JUSTIN HAMMER,"Absolutely. I’m no expert. I defer to you, Anthony. You’re the wonder boy. Senator, if I may. I may well not be an expert, but you know who was the expert? Your dad. Howard Stark. Really a father to us all, and to the military-industrial age. Let’s just be clear, he was no flower child. He was a lion. We all know why we’re here. In the last six months, Anthony Stark has created a sword with untold possibilities. And yet, he insists it’s a shield. He asks us to trust him as we cower behind it. I wish I were comforted, Anthony, I really do. I’d love to leave my door unlocked when I leave the house, but this ain’t Canada. You know, we live in a world of grave threats, threats that Mr Stark will not always be able to foresee. Thank you. God bless Iron Man. God bless America."
STERN,That is well said Mr Hammer. The committee would now like to invite Lieutenant Colonel James Rhodes to the chamber.
TONY,Rhodey? What?
TONY,"Hey, buddy. I didn’t expect to see you here."
RHODEY,"Look, it’s me, I’m here. Deal with it. Let’s move on."
TONY,I just…
RHODEY,Drop it.
TONY,"All right, I’ll drop it."
STERN,"I have before me a complete report on the Iron Man weapon, complied by Colonel Rhodes. And, Colonel, for the record, can you please read page 57, paragraph four?"
RHODEY,"You’re requesting that I read specific selections from my report, Senator?"
STERN,"Yes, sir."
RHODEY,It was my understanding that I was going to be testifying in a much more comprehensive and detailed manner.
STERN,I understand. A lot of things have changed today. So if you could just read…
RHODEY,You do understand that reading a single paragraph out of context does not reflect the summery of my final…
STERN,"Just read it, Colonel. I do. Thank you."
RHODEY,"Very well. “As he does not operate within any definable branch of government, Iron Man presents a potential threat to the security of both the nation and to her interests.” I did however, go on to summarise that the benefits of Iron Man far outweigh three liabilities and that it would be in our interest…"
STERN,That’s enough Colonel
RHODEY,…to fold Mr Stark…
STERN,That’s enough
RHODEY,"…into the existing chain of command, Senator."
TONY,"I’m not a joiner, but I’ll consider Secretary of Defence, if you ask nice."
TONY,We can amend the hours a little bit.
STERN,"I’d like to go on and show, if I may, the imagery that’s connected to your report."
RHODEY,I believe it is somewhat premature to reveal these images to the general public at this time.
STERN,"With all due respect, Colonel, I understand. And if you could just narrate those for us, we’d be very grateful. Let’s have the images."
RHODEY,"Intelligence suggests that the devices seen in these photos are, in fact, attempts at making manned copies of Mr Stark’s suit. This has been corroborated by our allies and local intelligence on the ground…"
RHODEY,"… indicating that these suits are quite possibly, at this moment, operational."
TONY,"Hold on a second buddy. Let me see something here.  Boy, I’m good. I commandeered your screens. I need them. Time for a little transparency. Now, let’s see what’s really going on."
STERN,What is he doing?
TONY,"If you will direct your attention to said screens, I believe that’s North Korea."
STERN,Can you turn that off? Take it off.
TONY,Iran.
TONY,No grave threat here. Is that Justin Hammer? How did Hammer get in the game?
TONY,"Justin, you’re on TV. Focus up."
TV JUSTIN,"Okay, give me a left twist. Left’s good. Turn to the right. Oh, shit. Oh, shit."
TONY,"Wow. Yeah, I’d say most countries, five, ten years away. Hammer Industries, twenty."
JUSTIN,I’d like to point out that that test pilot survived.
STERN,I think we’re done is the point that he’s making. I don’t think there’s any reason…
TONY,"The point is, you’re welcome, I guess"
STERN,For what?
TONY,Because I’m your nuclear deterrent. It’s working. We’re safe. America is secure. You want my property? You can’t have it. But I did you a big favour.
TONY,I’ve successfully privatised world peace.
TONY,What more do you want? For now! I tried to play ball with these ass-clowns.
STERN,"you, Mr Stark.  you, buddy. We’re adjourned. We’re adjourned for today."
TONY,Okay.
STERN,You’ve been a delight.
TONY,My bond is with the people. And I will serve this great nation at the pleasure of myself. If there’s one thing I’ve proven it’s that you can count on me to pleasure myself.
TONY,"Wake up, Daddy’s home."
JARVIS,"Welcome home, sir. Congratulations on the opening ceremonies. They were such a success, as was your Senate hearing. And may I say how refreshing it is to finally see you in a video with your clothing on, sir."
TONY,You!
TONY,I swear to God I’ll dismantle you. I’ll soak your motherboard. I’ll turn you into a wine rack.
TONY,How many ounce a day of this gobbledegook am I supposed to drink?
JARVIS,"We are up to 80 ounces a day to counteract the symptoms, sir."
TONY,Check palladium levels.
JARVIS,"Blood toxicity, 24%. It appears that the continued use of the Iron Man suit is accelerating your condition. Another core has been depleted."
TONY,"God, they’re running out quick."
JARVIS,"I have run simulations on every known element, and none can serve as a viable replacement for the palladium core."
JARVIS,"You are running out of both time and options. Unfortunately, the device that’s keeping you alive is also killing you."
JARVIS,Miss Potts is approaching. I recommend that you inform her…
TONY,Mute.
PEPPER,Is this a joke? What are you thinking?
TONY,What?
PEPPER,What are you thinking?
TONY,"Hey, I’m thinking I’m busy. And you’re angry about something. Do you have the sniffles? I don’t want to get sick."
PEPPER,Did you just donate…
TONY,Keep your business.
PEPPER,…our entire modern art collection to the…
TONY,Boy Scouts of America.
PEPPER,…Boy Scouts of America?
TONY,"Yes. It is a worthwhile organisation. I didn’t physically check the crates but, basically, yes. And it’s not “our” collection, it’s my collection. No offence."
PEPPER,"No, you know what? I think I’m actually entitled to say “our” collection considering the time that I put in, over 10 years, curating that."
TONY,It was a tax write-off. I needed that.
PEPPER,"You know, there’s only about 8,011 things that I really need to talk to you about."
TONY,"Dummy. Hey, stop spacing out. The Bridgeport’s already machining that part."
PEPPER,The Expo is a gigantic waste of time.
TONY,I need you to wear a surgical mask until you’re feeling better. Is that okay?
PEPPER,That’s rude.
TONY,There’s nothing more important to me than the Expo. It’s my primary point of concern. I don’t know why you’re…
PEPPER,The Expo is your ego gone crazy.
TONY,Wow. Look at that. That’s modern art. That’s going up.
PEPPER,You’ve got to be kidding.
TONY,I’m gonna put this up right now. This is vital.
PEPPER,Stark is in complete disarray. You understand that?
TONY,No. Our stocks have never been higher.
PEPPER,"Yes, from a managerial standpoint."
TONY,"You are… Well, if’s messy then let’s double back."
PEPPER,Let me give you an example.
TONY,Let’s move onto another subject.
PEPPER,"No, no, no, no. You are not taking down the Barnett Newman and hanging that up."
TONY,I’m not taking it down. I’m just replacing it with this.
TONY,Let’s see what I can get going on here.
PEPPER,"Okay, fine. My point is, we have already awarded contracts to the wind farm people."
TONY,Yeah. Don’t say “wind farm.” I’m already feeling gassy.
PEPPER,"And to the plastic plantation tree, which was your idea by the way. Those people are on payroll…"
TONY,Everything was my idea.
PEPPER,…and you won’t make a decision.
TONY,I don’t care about the liberal agenda any more. It’s boring. Boring. I’m giving you a boring alert.  You do it.
PEPPER,I do what?
TONY,Excellent idea. I just figured this out. You run the company.
PEPPER,"Yeah, I’m trying to run the company."
TONY,"Pepper, I need you to run the company. Well, stop trying to do it and do it."
PEPPER,You will not give me the information…
TONY,I’m not asking you to try…
PEPPER,…in order to…
TONY,I’m asking you to physically do it. I need you to do it.
PEPPER,I am trying to do it.
TONY,"Pepper, you’re not listening to me!"
PEPPER,"No, you are not listening to me."
TONY,I’m trying to make you CEO. Why won’t you let me?
PEPPER,Have you been drinking?
TONY,"Chlorophyll. I hereby irrevocably appoint you chairman and CEO of Stark Industries effective immediately. Yeah, done deal. Okay? I’ve actually given this a fair amount of thought, believe it or not.  Doing a bit of headhunting, so to speak, trying to figure out who a worthy successor would be. And then I realised it’s you. It’s always been you. . I thought there’d be a legal issue, but actually I’m capable of appointing my successor. My successor being you.  Congratulations? Take it, just take it."
PEPPER,I don’t know what to think.
TONY,"Don’t think, drink. There you go."
PEPPER,The notary’s here! Can you please come sign the transfer paperwork?
TONY,I’m on happy time.  Sorry.
HAPPY,What the hell was that?
TONY,It’s called mixed martial arts. It’s been around for three weeks.
HAPPY,"It’s called dirty boxing, there’s nothing new about it"
TONY,"All right, put them up. Come on."
PEPPER,I promise this is the only time I will ask you to sign over your company.
NOTARY,I need you to initial each box.
HAPPY,Lesson one. Never take your eye off…
TONY,"That’s it. I’m done. What’s your name, lady?"
NOTARY,Rushman. Natalie Rushman
TONY,Front and centre. Come into the church.
PEPPER,No. You’re seriously not gonna ask…
TONY,"If it pleases the court, which it does."
NATALIE,It’s no problem.
PEPPER,I’m sorry. He’s very eccentric.
TONY,Can you give her a lesson?
HAPPY,No problem.
TONY,Pepper.
PEPPER,What?
TONY,Who is she?
PEPPER,She is from legal. And she is potentially a very expensive sexual harassment lawsuit if you keep ogling her like that.
TONY,"I need a new assistant, boss."
PEPPER,"Yes, and I’ve got three excellent potential candidates. They’re lined up and ready to meet you."
TONY,I don’t have time to meet. I need someone now. I feel like it’s her.
PEPPER,"No, it’s not."
HAPPY,You ever boxed before?
NATALIE,"I have, yes."
HAPPY,"What, like, the Tae Bo? Booty Boot Camp? Crunch? Something like that?"
TONY,"How do I spell your name, Natalie?"
NATALIE,R-U-S-H-M-A-N.
PEPPER,"What, are you gonna google her now?"
TONY,"I thought I was ogling her.  Wow. Very, very impressive individual."
PEPPER,"You’re so predictable, you know that?"
TONY,"She’s fluent in French, Italian, Russian, Latin. Who speaks Latin?"
PEPPER,No one speaks Latin.
TONY,No one speaks Latin
PEPPER,"It’s a dead language. You can read Latin or you can write Latin, but you can’t speak Latin."
TONY,Did you model in Tokyo? ‘Cause she modelled in Tokyo.
PEPPER,Well…
TONY,I need her. She’s got everything that I need.
HAPPY,"Rule number one, never take your eyes off your opponent."
PEPPER,"Oh, my God! Happy."
TONY,That’s what I’m talking about.
HAPPY,I just slipped.
TONY,You did?
HAPPY,Yeah.
TONY,Looks like a TKO to me.
NATALIE,Just… I need your impression.
TONY,"You have a quiet reserve. I don’t know, you have an old soul."
NATALIE,I meant your fingerprint.
TONY,Right.
PEPPER,"So, how are we doing?"
TONY,Great. Just wrapping up here. Hey. You’re the boss.
NATALIE,"Will that be all, Mr Stark?"
TONY,No.
PEPPER,"Yes, that will be all, Ms Rushman. Thank you very much."
TONY,I want one.
PEPPER,No.
TONY,"You know, it’s Europe. Whatever happens the next 20 minutes, just go with it."
PEPPER,Go with it? Go with what?
NATALIE,Mr Stark?
TONY,Hey.
NATALIE,Hello. How was your flight?
TONY,"It was excellent. Boy, it’s nice to see you."
NATALIE,"We have one photographer from the ACM, if you don’t mind. Okay?"
PEPPER,When did this happen?
TONY,What? You made me do it.
PEPPER,I made you do what?
TONY,"You quit. Smile. Look, right there. Stop acting constipated. Don’t flare your nostrils."
PEPPER,You are so predictable.
TONY,That’s the amazing thing.
NATALIE,Right this way.
TONY,You look fantastic.
NATALIE,"Why, thank you very much."
TONY,But that’s unprofessional. What’s on the docket?
NATALIE,You have a 9:30 dinner.
TONY,Perfect. I’ll be there at 11:00.
NATALIE,Absolutely.
TONY,Is this us?
NATALIE,It can be.
TONY,Great. Make it us.
NATALIE,Okay.
PEPPER,Mr Musk. How are you?
MR MUSK,"Hi, Pepper. Congratulations on the promotion."
PEPPER,Thank you very much.
TONY,"Elon, how’s it going. Those Merlin engines are fantastic."
MR MUSK,"Thank you. Yeah, I’ve got an idea for an electric jet."
TONY,You do?
MR MUSK,Yeah.
TONY,Then we’ll make it work.  You want a massage?
PEPPER,"Oh, God. No. I don’t want a massage."
TONY,I’ll have Natalie make an…
PEPPER,I don’t want Natalie to do…
TONY,"Don’t want you tense. By the way, I didn’t mean to spring this on you."
PEPPER,Thank you very much.
TONY,Green is not your best colour.
PEPPER,"Oh, please."
JUSTIN,Anthony. Is that you?
TONY,My least favourite person on Earth.
JUSTIN,"Hey, pal."
TONY,Justin Hammer.
JUSTIN,How you doing? You’re not the only rich guy here with a fancy car. You know Christine Everhart from Vanity Fair. You guys know each other?
CHRISTINE,Hi. Yes.
PEPPER,Yes.
TONY,"Yes, roughly."
PEPPER,We do.
JUSTIN,"BTW, big story. The new CEO of Stark Industries."
CHRISTINE,"I know, I know."
JUSTIN,Congratulations.
CHRISTINE,My editor will kill me if I don’t grab a quote for our Powerful Women issue.
PEPPER,Oh.
CHRISTINE,Can I?
PEPPER,Sure.
JUSTIN,"She’s actually doing a big spread on me for Vanity Fair. I thought I’d throw her a bone, you know. Right?"
PEPPER,"Right. Well, she did quite a spread on Tony last year."
TONY,And she wrote a story as well.
PEPPER,It was very impressive.
TONY,That was good.
PEPPER,It was very well done.
CHRISTINE,Thank you.
PEPPER,I’m gonna go wash.
TONY,Don’t leave me.
JUSTIN,"Hey, buddy. How you doing?"
TONY,I’m all right.
JUSTIN,Looking gorgeous.
TONY,"Please, this is tough."
CHRISTINE,Can I ask you… Is this the first time…
JUSTIN,Fromage  Say “Brie”.
CHRISTINE,…that you guys have seen each other?
TONY,"God, that’s so awful."
CHRISTINE,"Listen, is it the first time you’ve seen each other since the Senate?"
TONY,Since he got his contract revoked…
JUSTIN,"Actually, it’s on hold."
TONY,…when you were attempting to…That’s not what I heard. What’s the difference between “hold and “cancelled”? The truth?
CHRISTINE,"Yes, what is it?"
JUSTIN,"No. The truth is… Why don’t we put that away? The truth is, I’m actually hoping to present something at your Expo."
TONY,"Well, if you invent something that works, I’ll make sure I get you a slot."
NATALIE,Mr Stark?
TONY,Yes?
NATALIE,Your corner table is ready.
JUSTIN,"I actually have a slot this year. Yes, I do."
TONY,"Hammer needs a slot, Christine."
JUSTIN,"We kid, yeah. We kid. We’re kidders."
TONY,Got any other bad ideas?
JUSTIN,"Tony and I… Tony… I love Tony Stark. Tony loves me. We’re not competitors. Him being out of the picture created tremendous opportunities for Hammer Industries, you know? Everything that Tony and I do…"
TONY,"Well, what’s the use of having…"
JUSTIN,…is a healthy…
TONY,…and owning a race car…
JUSTIN,…competition.
TONY,…if you don’t drive it?
JUSTIN,Is he driving?
PEPPER,Natalie. Natalie!
NATALIE,"Yes, Ms Potts?"
PEPPER,What do you know about this?
NATALIE,This is the first that I have known of it.
PEPPER,"This, this cannot happen."
NATALIE,Absolutely. I understand. How can I help you?
PEPPER,Where’s Happy?
NATALIE,He’s waiting outside.
PEPPER,"Okay, get him. I need Happy."
NATALIE,Right away.
JUSTIN,"Tony’s… You know, he… We’re not competitive. You know what I mean?"
CHRISTINE,"Yeah, yeah, yeah. You know, can you excuse me just one second?"
JUSTIN,Just read me what you wrote.
CHRISTINE,"I will. I will, after."
JUSTIN,Just read it back to me.
CHRISTINE,But I have to make one quick phone call.
JUSTIN,Where are you going?
CHRISTINE,This is great.
JUSTIN,I’ve got some caviar coming.
CHRISTINE,This is great stuff. I’ll be right back.
SOMEONE IN BACKGROUND,Look! That’s Stark.
PEPPER,"Go, go."
HAPPY,Hang on.
PEPPER,Give me the case.
HAPPY,"Here, take it."
PEPPER,Where’s the key?
HAPPY,It’s in my pocket.
PEPPER,Car!
TONY,Are you okay?
HAPPY,Yeah.
TONY,Were you heading from me or him?
HAPPY,I was trying to scare him.
TONY,‘Cause I can’t tell!
PEPPER,Are you out of your mind?
TONY,Better security.
PEPPER,Get in the car right now!
TONY,I was attacked. We need better security.
HAPPY,Get in the car.
TONY,"You’re CEO. Better security measures. God, it’s embarrassing.  First vacation in two years."
PEPPER,Oh my God!
HAPPY,I got him!
TONY,Hit him again. Hit him again. Football.
HAPPY,I got him.
PEPPER,Take the case! Take it!
TONY,Give him the case!
PEPPER,Stop banging the car!
TONY,Calm down.
PEPPER,God. God.
TONY,Give me the case! Please! Come on!
IVAN,You… You lose. You lose Stark.
POLICE OFFICER,"We ran his prints. We got nothing back, not even a name."
TONY,Where are we going?
POLICE OFFICER,Over there. We’re not even sure he speaks English. He hasn’t said a word since he got here.
TONY,Five minutes.
POLICE OFFICER,Five minutes.
TONY,"Pretty decent tech. Cycles per second were a little low. You could have doubled up your rotations. You focused the repulsor energy through ionised plasma channels. It’s effective. Not very efficient. But it’s a passable knock-off. I don’t get it. A little fine tuning you could have made a solid pay check. You could have sold it to North Korea, China, Iran, or gone onto the black market. You look like you got friends in low places."
IVAN,"You come from a family of thieves and butchers. And now, like all guilty men, you try to rewrite your own history. And you forget all the lives the Stark family has destroyed."
TONY,"Speaking of thieves, where did you get this design?"
IVAN,My father. Anton Vanko.
TONY,"Well, I never heard of him."
IVAN,My father is the reason you’re alive.
TONY,"The reason I’m alive is ‘cause you had a shot, you took it, you missed."
IVAN,"Did I? If you can make God bleed, the people will cease to believe in him. And there will be blood in the water. And the sharks will come. The truth, all I have to do is sit here and watch as the world will consume you."
TONY,Where will you be watching the world consume me from? That’s right. A prison cell. I’ll send you a bar of soap.
IVAN,"Hey, Tony. Before you go, palladium in the chest, painful way to die."
STERN,"It’s just unbelievable. It proves that the genie is out of the bottle and this man has no idea what he’s doing. He thinks of the Iron Man weapon as a toy. I was at a hearing where Mr Stark, in fact, was adamant that these suits can’t exist anywhere else, don’t exist anywhere else, never will exist anywhere else, at least for five to ten years, and here we are in Monaco realising, “These suits exist now.”"
TONY,Mute. He should be giving me a medal. That’s the truth.
PEPPER,What is that?
TONY,This is your in-flight meal.
PEPPER,Did you just make that?
TONY,Yeah. Where do you think I’ve been for three hours?
PEPPER,"Tony, what are you not telling me?"
TONY,"I don’t want to go home. At all. Let’s cancel my birthday party and… We’re in Europe. Let’s go to Venice, Cipriani. Remember?"
PEPPER,"Oh, yes."
TONY,It’s a great place to be healthy.
PEPPER,I don’t think this is the right time. We’re in kind of a mess.
TONY,"Yeah, but maybe that’s why it’s the best time. ‘Cause then we can…"
PEPPER,"Well, I think as the CEO I need to show up."
TONY,"As CEO, you are entitled to a leave."
PEPPER,A leave?
TONY,A company retreat.
PEPPER,A retreat? During a time like this?
TONY,"Just a ride. Well, I’m just saying, to recharge our batteries and figure it all out."
PEPPER,Not everybody runs on batteries Tony.
JUSTIN,"Hey. There he is. There he is. What an absolute pleasure. Welcome. Oh goodness gracious. Can we get the handcuffs off my friend here? Forgive me, I’m sorry. I’m such a huge fan of yours. I didn’t want to make a first impression like this. He’s not an animal. Come on. He’s a human being. Thank you. We’re fine. My name is Justin Hammer. I’d like to do some business with you. Please sit. Dig in. What do we have today Jack?"
JACK,We have some salmon carpaccio.
JUSTIN,"Salmon carpaccio. Anything you want here, we got it. I like my dessert first. I had this flown in from San Francisco. It’s Italian though. Organic ice cream. I got a sweet tooth. Apparently you do too, for Tony Stark. What I saw you do to Tony Stark on that track, how you stepped up to him in front of God and everybody that was… Wow. You spoke to me with what you did. And I know that you knew that I’d be listening. This is why I couldn’t bear to have you shipped off to God knows where. It would have been such a waste of talent. But if I might make a suggestion, you know, you don’t just go and try to kill the guy. I think, if I may, you go after his legacy. That’s what you kill. You and me, we are a lot alike in a lot of ways. The only difference between you and I is that I have resources. I think, if I may, you need my resources. Someone behind you, a benefactor. I’d like to be that guy."
JUSTIN,Okay. Do you speak English? Because I can get a translator. I don’t know. Have you been understanding everything I’m saying?
IVAN,"Very good, man."
JUSTIN,"Very good, man."
IVAN,"Very good, man."
JUSTIN,Hey!
IVAN,Hey.
JUSTIN,Yes?
IVAN,I want my bird.
JUSTIN,A bird? You want a bird?
IVAN,I want my bird.
JUSTIN,I can get you a bird. I can get you ten birds.
IVAN,I want my bird.
JUSTIN,"Well, okay. Nothing’s impossible. I could… Are we talking about… Is this a bird back in Russia?"
PEPPER,"Yes, but the fundamentals of the company are still very, very strong despite the events in Monaco."
NATALIE,"Yes, of course.  The AP wants a quote."
PEPPER,Don’t tell them. Fax them…
RHODEY,Where is he?
NATALIE,He doesn’t want to be disturbed.
PEPPER,He’s downstairs.
NEWS READER,But what happened in Monaco?
PEPPER,"Yes, but…."
NEWS READER,"But his continuing erratic behaviour may lead many people to ask themselves, “Can this man still protect us?”"
PEPPER,Iron Man never stopped protecting us. The events in Monaco proved that.
JARVIS,"Query complete sir. Anton Vanko was a Soviet physicist who defected to the United States in 1963.However, he was accused of espionage and was deported in 1967. His son, Ivan, who is also a physicist, was convicted of selling Soviet-era weapons grade plutonium to Pakistan, and served 15 years in Kopeisk prison. No further records exist."
RHODEY,"Tony, you gotta get upstairs and get on top of this situation right now. Listen. I’ve been on the phone with the National Guard all day, trying to talk them out of rolling tanks up the PCH, knocking down your front door and taking these. They’re gonna take your suits, Tony, okay? They’re sick of the games. You said nobody else would possess this technology for 20 years. Well, guess what? Somebody else had it yesterday. It’s not theoretical anymore. Are you listening to me? Are you okay?"
TONY,Let’s go.
RHODEY,"Hey, man. Hey, hey! You all right?"
TONY,"Yeah, I should get to my desk.  See that cigar box?"
RHODEY,Yeah.
TONY,It’s palladium.
RHODEY,Is that supposed to be smoking?
TONY,"If you must know, it’s neutron damage. It’s from the reactor wall."
RHODEY,You had this in your body? And how about the high-tech crossword puzzle on your neck?
TONY,Road rash. Thank you.  What are you looking at?
RHODEY,I’m looking at you. You wanna do this whole lone gunslinger act and it’s unnecessary. You don’t have to do this alone.
TONY,"You know, I wish I could believe that. I really do. But you’ve gotta trust me. Contrary to popular belief, I know exactly what I’m doing."
JUSTIN,"This is where we do it. This is my humble abode. You can work in absolute peace. Must be fun to be dead, right? No pressure. Here they are. I’m very excited. They’re combat-ready. I may have done a few miscalculations and rushed the prototype into production. Sue me, I’m enthusiastic. Go ahead, take a look around.  You don’t wanna do that. You’ll be able to access that as soon as we generate some encrypted pass codes. Can we generate some encrypted pass codes? Get some of those encrypted pass codes, Jack. Never mind, I… Wow. Okay. Good stuff."
IVAN,unintelligible
JUSTIN,Sorry?
IVAN,Software shit.
JUSTIN,"Well… You’re good. You really blasted in past the firewall there. Let me show you where you’re gonna be working primarily. Go ahead, take a look. Get a good look at that. That’s something, isn’t it? You know, those are really just for show and tell. They’re $125.7 million a pop, so… Wait!  Oh gosh. Jesus Christ. Get somebody up here. That’s where the pilot goes. I’m having a tough time finding volunteers. I’ll take care of that, just leave it."
IVAN,What you want them do?
JUSTIN,"Well, long term, I want them to put me in the Pentagon for the next 25 years. I want to make Iron Man look like an antique. I wanna go to that Stark Expo, I wanna take a dump in Tony Stark’s front yard. You know what I’m talking about?"
IVAN,I can do that. No problem.
JUSTIN,"Yeah? Hey, fabulous! I love it. Hey, this is our guy. Didn’t I tell you? I had a feeling."
NATALIE,"Do you know which watch you’d like to wear tonight, Mr Stark?"
TONY,I’ll give them a look. I should cancel the party.
NATALIE,Probably.
TONY,Yeah. ‘Cause it’s…
NATALIE,Ill-timed.
TONY,"Right, sends the wrong message."
NATALIE,Inappropriate.  Is that dirty enough for you?
TONY,"Gold face, brown hand. The Jaeger. I’ll give that a look. Bring them over.  I’ll take that. Why don’t you…  I gotta say it. It’s hard to get a read on you. Where are you from?"
NATALIE,Legal.
TONY,"Can I ask you a question, hypothetically? Bit odd. If this was your last birthday party you were ever gonna have, how would you celebrate it?"
NATALIE,I’d do whatever I wanted to do with whoever I wanted to do it with.
PERSON,Good evening
PERSON,Good evening
RHODEY,"Yes, sir, I understand. No. No, sir, that will not be necessary. I’ll handle it. Sir, I personally guarantee that within 24 hours, Iron Man will be back on watch.  Hey Pepper."
PEPPER,I’m going to get some air.
RHODEY,What’s wrong?
PEPPER,I don’t know what to do.
RHODEY,"You gotta be kidding me.  That’s it, I’m making…."
PEPPER,"No, no, no. Don’t call anyone."
RHODEY,Pepper. This is ridiculous. I just stuck my neck out for this guy.
PEPPER,"I know. I know. I get it. I’m gonna handle it, okay Just let me handle it."
RHODEY,Handle it. Or I’m gonna have to.
